adm1_en,adm1_vi,shape_leng,shape_area,NO2_mean_2022,NO2_trop_mean_2022,NO2_mean_2023,NO2_trop_mean_2023,SO2_mean_2022,SO2_mean_2023
An Giang,An Giang,2.90074233985,0.292039907229,0.12100200653076172,0.03115223944187164,0.11997716426849366,0.030605006217956542,0.06591009497642517,0.05693415999412536
Ba Ria - Vung Tau,Bà Rịa - Vũng Tàu,3.41918728888,0.163032760989,0.1501305103302002,0.059942420572042465,0.13827496767044067,0.048475638031959534,0.0021340991370379925,0.021421197801828384
Bac Giang,Bắc Giang,4.51478648204,0.338748110343,0.2048992117245992,0.10966424147288005,0.22005955378214517,0.11997116605440776,0.1198809842268626,0.08608045180638631
Bac Kan,Bắc Kạn,4.2075899114,0.425598326342,0.13260076443354288,0.03604465971390406,0.14514513810475668,0.04519841571648916,0.019669527808825176,0.02397383252779643
Bac Lieu,Bạc Liêu,2.87920169302,0.204049934715,0.11083535104990005,0.02092319168150425,0.1093214899301529,0.021353704854846,0.01031437050551176,0.014732078649103642
Bac Ninh,Bắc Ninh,1.68575080274,0.0714984213726,0.2066652625799179,0.11147109419107437,0.2168395221233368,0.11661650240421295,0.0949999988079071,-0.02539999783039093
Ben Tre,Bến Tre,2.16465438758,0.193919666267,0.11931566894054413,0.02935182675719261,0.11388982832431793,0.02466646209359169,0.004990528337657452,0.04929625988006592
Binh Dinh,Bình Định,4.27245892172,0.508187502872,0.11175833808051215,0.021135528882344563,0.11679263909657796,0.019718597332636516,0.012058171961042616,0.01905951566166348
Binh Duong,Bình Dương,3.86997258661,0.222992212745,0.12685506343841552,0.03676925897598267,0.12361351251602173,0.033171269297599795,0.030849260091781617,-0.0019573643803596497
Binh Phuoc,Bình Phước,5.30830404619,0.569297813231,0.11830563015407985,0.028203623162375555,0.11352607938978407,0.02275885972711775,0.008598645528157553,0.014260967572530111
Binh Thuan,Bình Thuận,5.69462416802,0.657010765737,0.11980017026265462,0.02968943864107132,0.11845419804255168,0.028028984864552815,0.024238750338554382,0.02027256414294243
Ca Mau,Cà Mau,3.43907278237,0.433254886526,0.11053706066949028,0.020902224949428012,0.10564788750239781,0.018691769668034146,0.003222783761365073,0.01741903062377657
Can Tho city,TP. Cần Thơ,1.86820867242,0.118899040366,0.12217167764902115,0.0324394665658474,0.1132575199007988,0.024218982085585594,0.026440678164362907,0.0743396207690239
Cao Bang,Cao Bằng,5.6510218399,0.59172998351,0.1321306586265564,0.035708606243133545,0.13929545879364014,0.03865860402584076,0.029443156719207764,0.0704900085926056
Da Nang city,TP. Đà Nẵng,8.86083321168,0.136166522539,0.11959344893693924,0.027914850041270256,0.12163150310516357,0.022833870723843575,-0.011797753162682056,0.07902777940034866
Dak Lak,Đăk Lắk,6.31574197782,1.08560739022,0.10924677989062141,0.01882120090372422,0.11023123825297636,0.01630029608221615,0.026520616867963004,0.02305820759604959
Dak Nong,Đăk Nông,5.49608011245,0.541165554648,0.10832878947257996,0.01804678700864315,0.10811801254749298,0.016247281804680824,0.03804050385951996,0.014048870652914047
Dien Bien,Điện Biên,8.43011823508,0.832865451086,0.12985935381480626,0.037693249327795844,0.15402417523520334,0.054350665637425015,0.04419325930731637,-0.0031343980559280942
Dong Nai,Đồng Nai,5.34002137908,0.488356732368,0.13088786602020264,0.04058557748794556,0.12402743101119995,0.03391309082508087,0.020965158939361572,0.03016945719718933
